mode: set
chessongo/binary.go:9.48,23.45 10 0
chessongo/pgn.go:226.18,228.4 1 1
chessongo/pgn.go:230.2,230.15 1 1
chessongo/pgn.go:233.35,234.13 1 1
chessongo/pgn.go:235.36,236.14 1 1
chessongo/pgn.go:237.10,238.15 1 1
chessongo/pgn.go:242.44,244.53 1 1
chessongo/pgn.go:244.53,246.3 1 1
chessongo/pgn.go:248.2,248.52 1 1
chessongo/pgn.go:248.52,250.3 1 1
chessongo/pgn.go:251.2,251.12 1 1
chessongo/pgn.go:254.38,255.37 1 1
chessongo/pgn.go:255.37,257.27 2 1
chessongo/pgn.go:257.27,258.13 1 1
chessongo/pgn.go:258.13,260.29 2 1
chessongo/pgn.go:260.29,264.6 3 1
chessongo/pgn.go:268.2,268.11 1 0
chessongo/piece.go:42.29,44.2 1 1
chessongo/piece.go:46.31,48.2 1 0
chessongo/piece.go:50.31,52.2 1 0
chessongo/piece.go:54.30,55.22 1 1
chessongo/piece.go:55.22,57.3 1 1
chessongo/piece.go:58.2,58.22 1 1
chessongo/piece.go:58.22,60.3 1 1
chessongo/piece.go:61.2,61.17 1 0
chessongo/piece.go:64.30,66.9 2 1
chessongo/piece.go:66.9,68.3 1 0
chessongo/piece.go:69.2,69.10 1 1
chessongo/piece.go:72.34,74.9 2 0
chessongo/piece.go:74.9,76.3 1 0
chessongo/piece.go:77.2,77.17 1 0
chessongo/piece.go:77.17,79.3 1 0
chessongo/piece.go:80.2,80.24 1 0
chessongo/ray.go:8.34,12.36 3 1
chessongo/ray.go:12.36,15.3 1 1
chessongo/ray.go:17.2,18.28 2 1
chessongo/square.go:6.28,8.2 1 1
chessongo/square.go:11.28,13.2 1 1
chessongo/square.go:15.37,17.2 1 1
chessongo/square.go:20.36,22.2 1 0
chessongo/square.go:24.33,26.2 1 1
chessongo/util.go:7.47,11.26 3 0
chessongo/util.go:11.26,12.27 1 0
chessongo/util.go:12.27,14.45 2 0
chessongo/util.go:14.45,16.5 1 0
chessongo/util.go:16.10,18.5 1 0
chessongo/util.go:20.3,20.18 1 0
chessongo/util.go:25.41,27.30 2 0
chessongo/util.go:27.30,28.15 1 0
chessongo/util.go:28.15,30.4 1 0
chessongo/util.go:31.3,31.24 1 0
chessongo/util.go:31.24,33.4 1 0
chessongo/util.go:33.9,35.4 1 0
chessongo/util.go:37.2,37.59 1 0
